rpm/max,gas,brake,in_first_gear,in_overdrive,shift_status,jump_gears
0.5782095678241189,0.5529411764705883,0.0,0,0,2,0
0.5575176521555291,0.5529411764705883,0.0,0,0,1,0
0.4423643551385655,0.5215686274509804,0.0,0,0,1,0
0.401142747539243,0.0,0.42745098039215684,0,0,0,0
0.39708933577612604,0.0,0.8117647058823529,0,0,1,0
0.34339223964856197,0.0,1.0,0,0,0,0
0.2895384259362668,0.0,1.0,0,0,1,0
0.28986074367350795,0.0,1.0,0,0,0,0
0.17172142345486174,0.0,1.0,1,0,1,0
0.1807599296459076,0.0,1.0,1,0,1,0
-0.0011684342630247794,0.043137254901960784,0.0,1,0,1,0
0.2866655645702941,0.5882352941176471,0.0,1,0,1,0
0.3226487946978862,0.6862745098039216,0.0,1,0,1,0
0.25038144395229595,0.6980392156862745,0.0,1,0,1,0
0.3669302650901061,0.7490196078431373,0.0,1,0,2,0
0.35944106572113205,0.7490196078431373,0.0,0,0,1,0
0.23640968428445203,0.7490196078431373,0.0,0,0,1,0
0.29163341331107323,0.8392156862745098,0.0,0,0,1,0
0.3551041909617016,0.8588235294117647,0.0,0,0,1,0
0.4211632761403321,0.8666666666666667,0.0,0,0,1,0
0.48819559985642447,0.8666666666666667,0.0,0,0,1,0
0.5553847969917703,0.8588235294117647,0.0,0,0,1,0
0.6199881280066323,0.8666666666666667,0.0,0,0,1,0
0.6813484387198921,0.8666666666666667,0.0,0,0,2,0
0.6414391655788552,0.8666666666666667,0.0,0,0,1,0
0.4853265824086719,0.8666666666666667,0.0,0,0,1,0
0.5198844461043707,0.8705882352941177,0.0,0,0,1,0
0.5523843071519215,0.8705882352941177,0.0,0,0,1,0
0.5860284610977295,0.8666666666666667,0.0,0,0,1,0
0.6180746878504654,0.8705882352941177,0.0,0,0,1,0
0.6498180761812646,0.8705882352941177,0.0,0,0,2,0
0.6241116653048461,0.8705882352941177,0.0,0,0,1,0
0.49359329215492653,0.8666666666666667,0.0,0,0,1,0
0.5111398957674824,0.8705882352941177,0.0,0,0,1,0
0.5292660999138236,0.8705882352941177,0.0,0,0,1,0
0.5468012237165598,0.8705882352941177,0.0,0,0,1,0
0.5642397301153851,0.8705882352941177,0.0,0,0,1,0
0.5805155031974647,0.8705882352941177,0.0,0,0,1,0
0.5984048908145418,0.8705882352941177,0.0,0,0,1,0
0.6146162003491732,0.8666666666666667,0.0,0,0,1,0
0.6312080058427557,0.8666666666666667,0.0,0,0,1,0
0.6475249192387588,0.8666666666666667,0.0,0,0,1,0
0.6656388124578273,0.8705882352941177,0.0,0,0,1,0
0.6700762524290707,0.8666666666666667,0.0,0,0,2,0
0.6379176689856575,0.8666666666666667,0.0,0,1,1,0
0.5482389530205665,0.8666666666666667,0.0,0,1,1,0
0.5579021998120636,0.8431372549019608,0.0,0,1,1,0
0.5141789286792141,0.0,0.32941176470588235,0,1,1,0
0.4257402399539976,0.0,0.5450980392156862,0,1,0,0
0.4459741060163034,0.0,0.5450980392156862,0,0,1,0
0.44315324143598395,0.0,0.5490196078431373,0,0,0,0
0.38347828108288373,0.0,0.5490196078431373,0,0,1,0
0.4948275535174709,0.0,0.49019607843137253,0,0,1,0
0.3706797475896295,0.0,0.5019607843137255,0,0,0,0
0.3517510995424179,0.0,0.5058823529411764,0,0,1,0
0.39666411530923545,0.0,0.5098039215686274,0,0,0,0
0.2896879751329658,0.0,0.5058823529411764,1,0,1,0
0.4179797326814602,0.0,0.5019607843137255,1,0,1,0
0.20353600218999449,0.0,0.4117647058823529,1,0,1,0
0.0452411123675991,0.0,0.28627450980392155,1,0,1,0
-0.006869237693877625,0.0,0.24705882352941178,1,0,1,0
0.5576099061928119,1.0,0.0,1,0,1,0
0.7007703030306178,1.0,0.0,1,0,1,0
0.8087262267942916,1.0,0.0,1,0,1,0
0.7157061069990998,1.0,0.0,1,0,1,0
0.6537609493231328,1.0,0.0,1,0,1,0
0.823389112569145,1.0,0.0,1,0,2,0
0.8283942057607867,1.0,0.0,0,0,1,0
0.5443506739063922,1.0,0.0,0,0,1,0
0.629893801370201,1.0,0.0,0,0,1,0
0.7098905184562616,1.0,0.0,0,0,1,0
0.7863999186543793,1.0,0.0,0,0,1,0
0.8578936808581703,1.0,0.0,0,0,2,0
0.8306842460128439,1.0,0.0,0,0,1,0
0.6221580198418903,1.0,0.0,0,0,1,0
0.6661419501859366,1.0,0.0,0,0,1,0
0.707620269188554,1.0,0.0,0,0,1,0
0.7491279370262306,1.0,0.0,0,0,1,0
0.7883444218253521,1.0,0.0,0,0,1,0
0.8255035792592562,1.0,0.0,0,0,1,0
0.8608766652866654,1.0,0.0,0,0,2,0
0.8225807469564219,1.0,0.0,0,0,1,0
0.8225807469564219,1.0,0.0,0,0,1,0
0.6251150318499792,0.0,0.3843137254901961,0,0,0,0
0.5349652800684009,0.0,0.7568627450980392,0,0,1,0
0.5349652800684009,0.0,0.7568627450980392,0,0,1,0
0.5015230357188308,0.0,0.7215686274509804,0,0,0,0
0.43978705991681555,0.0,0.7058823529411765,0,0,1,0
0.5396889880573617,0.0,0.6549019607843137,0,0,1,0
0.3601454897073895,0.0,0.5803921568627451,0,0,0,0
0.33694469017239975,0.0,0.5803921568627451,1,0,1,0
0.3823627656264366,0.0,0.5764705882352941,1,0,1,0
0.13634225988107748,0.0,0.5607843137254902,1,0,1,0
-0.009015092054049646,0.0,0.44313725490196076,1,0,1,0
0.4981787749224853,1.0,0.0,1,0,1,0
0.20841714341233628,0.9948826548956394,0.0,0.0,1,0.0,1
0.263701021136572,0.9303805866241748,0.0,0.0,1,0.0,1
0.21908541762795727,0.7821673501564743,0.0,0.0,1,0.0,1
0.20431234603458298,0.9089378186105097,0.0,0.0,1,0.0,1
0.306550882923023,0.7585027723541065,0.0,0.0,1,0.0,1
0.19020363061272028,0.9730196397271105,0.0,0.0,1,0.0,1
0.1782583596580271,0.9897705992167036,0.0,0.0,1,0.0,1
0.2984493426668746,0.7641520468853852,0.0,0.0,1,0.0,1
0.3406245709251885,0.9320358465029187,0.0,0.0,1,0.0,1
0.15406444412192632,0.926386209973436,0.0,0.0,1,0.0,1
0.28163725080207713,0.8555874936517963,0.0,0.0,1,0.0,1
0.19321385304676636,0.9514571820347277,0.0,0.0,1,0.0,1
0.2170573531720782,0.9908709788657207,0.0,0.0,1,0.0,1
0.35215182728418665,0.9335308246416661,0.0,0.0,1,0.0,1
0.2033382248614447,0.9489069751067265,0.0,0.0,1,0.0,1
0.16780164284783633,0.8983049412767474,0.0,0.0,1,0.0,1
0.19709339369161846,0.9632483643363442,0.0,0.0,1,0.0,1
0.32379855189373535,0.9194714933563267,0.0,0.0,1,0.0,1
0.2913150466304417,0.831178844799038,0.0,0.0,1,0.0,1
0.2918965692983835,0.8503443080981357,0.0,0.0,1,0.0,1
0.2804108419728162,0.8886224100698633,0.0,0.0,1,0.0,1
0.20822493419054433,0.8448427444631528,0.0,0.0,1,0.0,1
0.2560032933145016,0.7807352426137271,0.0,0.0,1,0.0,1
0.31538360702264867,0.97776856196624,0.0,0.0,1,0.0,1
0.3253523044165114,0.9237015768269916,0.0,0.0,1,0.0,1
0.21858828897959426,0.8419238756858267,0.0,0.0,1,0.0,1
0.29507146093401315,0.9229795308550125,0.0,0.0,1,0.0,1
0.2470654435676166,0.8015634480687102,0.0,0.0,1,0.0,1
0.2255697737151708,0.8358737092285082,0.0,0.0,1,0.0,1
0.23124590794388905,0.759051370820714,0.0,0.0,1,0.0,1
0.1736039569366074,0.7567322826483789,0.0,0.0,1,0.0,1
0.22358320825249822,0.8037841109101496,0.0,0.0,1,0.0,1
0.27806678786037453,0.9372525119714549,0.0,0.0,1,0.0,1
0.17364492155500394,0.9425980795214672,0.0,0.0,1,0.0,1
0.35883284064161414,0.954883967160984,0.0,0.0,1,0.0,1
0.3160117565038499,0.9299357364975905,0.0,0.0,1,0.0,1
0.32977133122121904,0.7784535652222915,0.0,0.0,1,0.0,1
0.2266695675932962,0.8822084081107064,0.0,0.0,1,0.0,1
0.31741087956507213,0.9453428695765436,0.0,0.0,1,0.0,1
0.3520223285620433,0.7605041089093969,0.0,0.0,1,0.0,1
0.19057411762910176,0.7850748480983477,0.0,0.0,1,0.0,1
0.242988060082852,0.7975955595755443,0.0,0.0,1,0.0,1
0.20949160440977663,0.9541068309844466,0.0,0.0,1,0.0,1
0.2731124611426899,0.9519802177089186,0.0,0.0,1,0.0,1
0.33693279091565675,0.8958909502285012,0.0,0.0,1,0.0,1
0.27556195371922065,0.9544220569326899,0.0,0.0,1,0.0,1
0.278804297539334,0.9911983555942864,0.0,0.0,1,0.0,1
0.27850352735253336,0.7879383529787325,0.0,0.0,1,0.0,1
0.3352921073905541,0.8381969298514594,0.0,0.0,1,0.0,1
0.2988864149364858,0.8268957925288316,0.0,0.0,1,0.0,1
0.17502771009616006,0.7752926177126261,0.0,0.0,1,0.0,1
0.28132472019262433,0.7980431688709076,0.0,0.0,1,0.0,1
0.33316168817833564,0.7568728459945657,0.0,0.0,1,0.0,1
0.2517060428738811,0.776483100513007,0.0,0.0,1,0.0,1
0.18019025311552,0.8358281051045562,0.0,0.0,1,0.0,1
0.2563156352391478,0.8963502295170143,0.0,0.0,1,0.0,1
0.23204074472116737,0.9823124021029627,0.0,0.0,1,0.0,1
0.3284462213576975,0.8552002029021956,0.0,0.0,1,0.0,1
0.3524464937062006,0.9639330195543048,0.0,0.0,1,0.0,1
0.23672806935670745,0.9426291015221,0.0,0.0,1,0.0,1
0.3554773700694199,0.9489395083210234,0.0,0.0,1,0.0,1
0.24566947527874913,0.765590252347679,0.0,0.0,1,0.0,1
0.27865746148729975,0.9173012441388253,0.0,0.0,1,0.0,1
0.3529743441657581,0.9090556314578001,0.0,0.0,1,0.0,1
0.33102446682505293,0.9744971014063801,0.0,0.0,1,0.0,1
0.17903037096607108,0.8238222407677348,0.0,0.0,1,0.0,1
0.24032615458872156,0.7688856105739018,0.0,0.0,1,0.0,1
0.1542604269738281,0.7716037841735521,0.0,0.0,1,0.0,1
0.21540877885424045,0.9111038806844809,0.0,0.0,1,0.0,1
0.34028762719634625,0.8079953609422266,0.0,0.0,1,0.0,1
0.2754128751890733,0.882390966132631,0.0,0.0,1,0.0,1
0.16679627323479504,0.9599799428484137,0.0,0.0,1,0.0,1
0.3541424057449962,0.9429659314676601,0.0,0.0,1,0.0,1
0.27099753874915267,0.9561778785104689,0.0,0.0,1,0.0,1
0.29111617677796164,0.927631587597625,0.0,0.0,1,0.0,1
0.27302417787376676,0.9575791619991951,0.0,0.0,1,0.0,1
0.34732135080267207,0.8304581366394937,0.0,0.0,1,0.0,1
0.34683310421976177,0.9685173694956413,0.0,0.0,1,0.0,1
0.32874201370121403,0.9987939920485135,0.0,0.0,1,0.0,1
0.3623730305866001,0.878808820541696,0.0,0.0,1,0.0,1
0.35155444786839984,0.8405986767261835,0.0,0.0,1,0.0,1
0.16337576658842806,0.8200843867920259,0.0,0.0,1,0.0,1
0.3591652021315556,0.9651991198399789,0.0,0.0,1,0.0,1
0.19600785743774507,0.8894814462907711,0.0,0.0,1,0.0,1
0.2664219029505126,0.8284399716842127,0.0,0.0,1,0.0,1
0.18957352966766125,0.9491369353759028,0.0,0.0,1,0.0,1
0.2674362531793461,0.9401093201758598,0.0,0.0,1,0.0,1
0.2893911739788568,0.7528290587256168,0.0,0.0,1,0.0,1
0.23173088716590806,0.8796758734106142,0.0,0.0,1,0.0,1
0.23407517459907082,0.8199244014802327,0.0,0.0,1,0.0,1
0.2561475342699643,0.8500750869670046,0.0,0.0,1,0.0,1
0.25593792695762946,0.9910482358951398,0.0,0.0,1,0.0,1
0.25965576138250235,0.8479181146545769,0.0,0.0,1,0.0,1
0.16789900021386645,0.7996945643349552,0.0,0.0,1,0.0,1
0.20225438248351899,0.8167818118812235,0.0,0.0,1,0.0,1
0.29481952287955915,0.8593610619522473,0.0,0.0,1,0.0,1
0.3362170945889452,0.9877455604353855,0.0,0.0,1,0.0,1
0.28373262115252,0.8056895809217043,0.0,0.0,1,0.0,1
0.3099080097312626,0.8146303504299133,0.0,0.0,1,0.0,1
0.21188556418267152,0.896708366620893,0.0,0.0,1,0.0,1
0.3423377088347011,0.9960152356605598,0.0,0.0,1,0.0,1
0.25641826934056133,0.8510852666338506,0.0,0.0,1,0.0,1
0.2904814417649489,0.8866455419828305,0.0,0.0,1,0.0,1
0.30194886986380287,0.7780824240487012,0.0,0.0,1,0.0,1
0.18081025199366305,0.930413490922491,0.0,0.0,1,0.0,1
0.2993741968642638,0.8851096127479631,0.0,0.0,1,0.0,1
0.2764616239319528,0.9553652253358259,0.0,0.0,1,0.0,1
0.25779776440941593,0.8548838321784022,0.0,0.0,1,0.0,1
0.27908522325192053,0.8435246099475016,0.0,0.0,1,0.0,1
0.25403856948783754,0.9813105724054952,0.0,0.0,1,0.0,1
0.18462168462479928,0.9836340954309069,0.0,0.0,1,0.0,1
0.20650912515399686,0.7729421633034959,0.0,0.0,1,0.0,1
0.30668096468027706,0.9618916398700934,0.0,0.0,1,0.0,1
0.18223021695011352,0.8496914545839589,0.0,0.0,1,0.0,1
0.24250613534912513,0.7624730364565421,0.0,0.0,1,0.0,1
0.2527936816553673,0.8038746967433127,0.0,0.0,1,0.0,1
0.20140798164222015,0.7704152840690642,0.0,0.0,1,0.0,1
0.34656838802720125,0.8653082886481687,0.0,0.0,1,0.0,1
0.29154889239488857,0.9638175377578286,0.0,0.0,1,0.0,1
0.24996541397719185,0.9004863194456014,0.0,0.0,1,0.0,1
0.2570975366532188,0.9301378201333454,0.0,0.0,1,0.0,1
0.3540103112245643,0.8673067532595715,0.0,0.0,1,0.0,1
0.31191086317397176,0.8672739004836385,0.0,0.0,1,0.0,1
0.15749096077392988,0.8907866116068222,0.0,0.0,1,0.0,1
0.21198116558404617,0.9494017839162521,0.0,0.0,1,0.0,1
0.15084734719489706,0.8165509869854595,0.0,0.0,1,0.0,1
0.2608992236642987,0.902637675768963,0.0,0.0,1,0.0,1
0.2282201396737698,0.7805048427645963,0.0,0.0,1,0.0,1
0.16497141984057784,0.9097236530055617,0.0,0.0,1,0.0,1
0.1840369967103588,0.9717888255928864,0.0,0.0,1,0.0,1
0.21661172702220594,0.7936393006951427,0.0,0.0,1,0.0,1
0.23215410991932384,0.8591050524639389,0.0,0.0,1,0.0,1
0.27629244026434197,0.9787747617971827,0.0,0.0,1,0.0,1
0.27428500813431156,0.9389733619119128,0.0,0.0,1,0.0,1
0.21879400703341903,0.9158376170893461,0.0,0.0,1,0.0,1
